-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/shiva16/ros2_playground/patrol_bot/build/navigation_package
-- Install configuration: ""
-- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/navigation_package/share/navigation_package/launch
-- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/navigation_package/share/navigation_package/launch/navigation2.launch.py
-- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/navigation_package/share/navigation_package/config
-- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/navigation_package/share/navigation_package/config/nav2_params.yaml
-- Installing: /home/shiva16/ros2_playground/patrol_bot/install/navigation_package/share/navigation_package/smac_state_lattice_params
-- Installing: /home/shiva16/ros2_playground/patrol_bot/install/navigation_package/share/navigation_package/smac_state_lattice_params/sample_primitives
-- Installing: /home/shiva16/ros2_playground/patrol_bot/install/navigation_package/share/navigation_package/smac_state_lattice_params/sample_primitives/5cm_resolution
-- Installing: /home/shiva16/ros2_playground/patrol_bot/install/navigation_package/share/navigation_package/smac_state_lattice_params/sample_primitives/5cm_resolution/1m_turning_radius
-- Installing: /home/shiva16/ros2_playground/patrol_bot/install/navigation_package/share/navigation_package/smac_state_lattice_params/sample_primitives/5cm_resolution/1m_turning_radius/omni
-- Installing: /home/shiva16/ros2_playground/patrol_bot/install/navigation_package/share/navigation_package/smac_state_lattice_params/sample_primitives/5cm_resolution/1m_turning_radius/omni/output.json
-- Installing: /home/shiva16/ros2_playground/patrol_bot/install/navigation_package/share/navigation_package/smac_state_lattice_params/sample_primitives/5cm_resolution/1m_turning_radius/ackermann
-- Installing: /home/shiva16/ros2_playground/patrol_bot/install/navigation_package/share/navigation_package/smac_state_lattice_params/sample_primitives/5cm_resolution/1m_turning_radius/ackermann/output.json
-- Installing: /home/shiva16/ros2_playground/patrol_bot/install/navigation_package/share/navigation_package/smac_state_lattice_params/sample_primitives/5cm_resolution/1m_turning_radius/all_trajectories.png
-- Installing: /home/shiva16/ros2_playground/patrol_bot/install/navigation_package/share/navigation_package/smac_state_lattice_params/sample_primitives/5cm_resolution/1m_turning_radius/diff
-- Installing: /home/shiva16/ros2_playground/patrol_bot/install/navigation_package/share/navigation_package/smac_state_lattice_params/sample_primitives/5cm_resolution/1m_turning_radius/diff/output.json
-- Installing: /home/shiva16/ros2_playground/patrol_bot/install/navigation_package/share/navigation_package/smac_state_lattice_params/sample_primitives/5cm_resolution/0.5m_turning_radius
-- Installing: /home/shiva16/ros2_playground/patrol_bot/install/navigation_package/share/navigation_package/smac_state_lattice_params/sample_primitives/5cm_resolution/0.5m_turning_radius/omni
-- Installing: /home/shiva16/ros2_playground/patrol_bot/install/navigation_package/share/navigation_package/smac_state_lattice_params/sample_primitives/5cm_resolution/0.5m_turning_radius/omni/output.json
-- Installing: /home/shiva16/ros2_playground/patrol_bot/install/navigation_package/share/navigation_package/smac_state_lattice_params/sample_primitives/5cm_resolution/0.5m_turning_radius/ackermann
-- Installing: /home/shiva16/ros2_playground/patrol_bot/install/navigation_package/share/navigation_package/smac_state_lattice_params/sample_primitives/5cm_resolution/0.5m_turning_radius/ackermann/output.json
-- Installing: /home/shiva16/ros2_playground/patrol_bot/install/navigation_package/share/navigation_package/smac_state_lattice_params/sample_primitives/5cm_resolution/0.5m_turning_radius/all_trajectories.png
-- Installing: /home/shiva16/ros2_playground/patrol_bot/install/navigation_package/share/navigation_package/smac_state_lattice_params/sample_primitives/5cm_resolution/0.5m_turning_radius/diff
-- Installing: /home/shiva16/ros2_playground/patrol_bot/install/navigation_package/share/navigation_package/smac_state_lattice_params/sample_primitives/5cm_resolution/0.5m_turning_radius/diff/output.json
-- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/navigation_package/share/ament_index/resource_index/package_run_dependencies/navigation_package
-- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/navigation_package/share/ament_index/resource_index/parent_prefix_path/navigation_package
-- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/navigation_package/share/navigation_package/environment/ament_prefix_path.sh
-- Installing: /home/shiva16/ros2_playground/patrol_bot/install/navigation_package/share/navigation_package/environment/ament_prefix_path.dsv
-- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/navigation_package/share/navigation_package/environment/path.sh
-- Installing: /home/shiva16/ros2_playground/patrol_bot/install/navigation_package/share/navigation_package/environment/path.dsv
-- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/navigation_package/share/navigation_package/local_setup.bash
