-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/shiva/ros2_playground/workspace2/build/bot2_controllers
-- Install configuration: ""
-- Installing: /home/shiva/ros2_playground/workspace2/install/bot2_controllers/share/bot2_controllers/config
-- Installing: /home/shiva/ros2_playground/workspace2/install/bot2_controllers/share/bot2_controllers/config/bot2_controller.yaml
-- Up-to-date: /home/shiva/ros2_playground/workspace2/install/bot2_controllers/share/ament_index/resource_index/package_run_dependencies/bot2_controllers
-- Up-to-date: /home/shiva/ros2_playground/workspace2/install/bot2_controllers/share/ament_index/resource_index/parent_prefix_path/bot2_controllers
-- Up-to-date: /home/shiva/ros2_playground/workspace2/install/bot2_controllers/share/bot2_controllers/environment/ament_prefix_path.sh
-- Installing: /home/shiva/ros2_playground/workspace2/install/bot2_controllers/share/bot2_controllers/environment/ament_prefix_path.dsv
-- Up-to-date: /home/shiva/ros2_playground/workspace2/install/bot2_controllers/share/bot2_controllers/environment/path.sh
-- Installing: /home/shiva/ros2_playground/workspace2/install/bot2_controllers/share/bot2_controllers/environment/path.dsv
-- Up-to-date: /home/shiva/ros2_playground/workspace2/install/bot2_controllers/share/bot2_controllers/local_setup.bash
-- Up-to-date: /home/shiva/ros2_playground/workspace2/install/bot2_controllers/share/bot2_controllers/local_setup.sh
-- Up-to-date: /home/shiva/ros2_playground/workspace2/install/bot2_controllers/share/bot2_controllers/local_setup.zsh
-- Installing: /home/shiva/ros2_playground/workspace2/install/bot2_controllers/share/bot2_controllers/local_setup.dsv
-- Installing: /home/shiva/ros2_playground/workspace2/install/bot2_controllers/share/bot2_controllers/package.dsv
-- Up-to-date: /home/shiva/ros2_playground/workspace2/install/bot2_controllers/share/ament_index/resource_index/packages/bot2_controllers
-- Up-to-date: /home/shiva/ros2_playground/workspace2/install/bot2_controllers/share/bot2_controllers/cmake/bot2_controllersConfig.cmake
-- Up-to-date: /home/shiva/ros2_playground/workspace2/install/bot2_controllers/share/bot2_controllers/cmake/bot2_controllersConfig-version.cmake
-- Up-to-date: /home/shiva/ros2_playground/workspace2/install/bot2_controllers/share/bot2_controllers/package.xml
