-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/shiva16/ros2_playground/patrol_bot/build/custome_launches
-- Install configuration: ""
-- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/custome_launches/share/custome_launches/launch
-- Installing: /home/shiva16/ros2_playground/patrol_bot/install/custome_launches/share/custome_launches/launch/custome_launch_two.launch.py
-- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/custome_launches/share/custome_launches/launch/custome_launch_one.launch.py
-- Installing: /home/shiva16/ros2_playground/patrol_bot/install/custome_launches/share/custome_launches/rviz_configs
-- Installing: /home/shiva16/ros2_playground/patrol_bot/install/custome_launches/share/custome_launches/rviz_configs/navigation_mode.rviz
-- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/custome_launches/share/ament_index/resource_index/package_run_dependencies/custome_launches
-- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/custome_launches/share/ament_index/resource_index/parent_prefix_path/custome_launches
-- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/custome_launches/share/custome_launches/environment/ament_prefix_path.sh
-- Installing: /home/shiva16/ros2_playground/patrol_bot/install/custome_launches/share/custome_launches/environment/ament_prefix_path.dsv
-- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/custome_launches/share/custome_launches/environment/path.sh
-- Installing: /home/shiva16/ros2_playground/patrol_bot/install/custome_launches/share/custome_launches/environment/path.dsv
-- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/custome_launches/share/custome_launches/local_setup.bash
-- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/custome_launches/share/custome_launches/local_setup.sh
-- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/custome_launches/share/custome_launches/local_setup.zsh
-- Installing: /home/shiva16/ros2_playground/patrol_bot/install/custome_launches/share/custome_launches/local_setup.dsv
-- Installing: /home/shiva16/ros2_playground/patrol_bot/install/custome_launches/share/custome_launches/package.dsv
-- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/custome_launches/share/ament_index/resource_index/packages/custome_launches
-- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/custome_launches/share/custome_launches/cmake/custome_launchesConfig.cmake
-- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/custome_launches/share/custome_launches/cmake/custome_launchesConfig-version.cmake
-- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/custome_launches/share/custome_launches/package.xml
