-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/shiva16/ros2_playground/patrol_bot/build/custome_launches
-- Install configuration: ""
-- Installing: /home/shiva16/ros2_playground/patrol_bot/install/custome_launches/share/custome_launches/launch
-- Installing: /home/shiva16/ros2_playground/patrol_bot/install/custome_launches/share/ament_index/resource_index/package_run_dependencies/custome_launches
-- Installing: /home/shiva16/ros2_playground/patrol_bot/install/custome_launches/share/ament_index/resource_index/parent_prefix_path/custome_launches
-- Installing: /home/shiva16/ros2_playground/patrol_bot/install/custome_launches/share/custome_launches/environment/ament_prefix_path.sh
-- Installing: /home/shiva16/ros2_playground/patrol_bot/install/custome_launches/share/custome_launches/environment/ament_prefix_path.dsv
-- Installing: /home/shiva16/ros2_playground/patrol_bot/install/custome_launches/share/custome_launches/environment/path.sh
-- Installing: /home/shiva16/ros2_playground/patrol_bot/install/custome_launches/share/custome_launches/environment/path.dsv
-- Installing: /home/shiva16/ros2_playground/patrol_bot/install/custome_launches/share/custome_launches/local_setup.bash
-- Installing: /home/shiva16/ros2_playground/patrol_bot/install/custome_launches/share/custome_launches/local_setup.sh
-- Installing: /home/shiva16/ros2_playground/patrol_bot/install/custome_launches/share/custome_launches/local_setup.zsh
-- Installing: /home/shiva16/ros2_playground/patrol_bot/install/custome_launches/share/custome_launches/local_setup.dsv
-- Installing: /home/shiva16/ros2_playground/patrol_bot/install/custome_launches/share/custome_launches/package.dsv
-- Installing: /home/shiva16/ros2_playground/patrol_bot/install/custome_launches/share/ament_index/resource_index/packages/custome_launches
-- Installing: /home/shiva16/ros2_playground/patrol_bot/install/custome_launches/share/custome_launches/cmake/custome_launchesConfig.cmake
-- Installing: /home/shiva16/ros2_playground/patrol_bot/install/custome_launches/share/custome_launches/cmake/custome_launchesConfig-version.cmake
-- Installing: /home/shiva16/ros2_playground/patrol_bot/install/custome_launches/share/custome_launches/package.xml
