[0.076s] Invoking command in '/home/shiva/ros2_playground/workspace2/build/descriptions_package': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/shiva/ros2_playground/workspace2/build/descriptions_package -- -j8 -l8
[0.106s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.259s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.452s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.480s] -- Added test 'lint_cmake' to check CMake code style
[0.506s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.565s] -- Added test 'xmllint' to check XML markup files
[0.566s] -- Configuring done
[0.579s] -- Generating done
[0.588s] -- Build files have been written to: /home/shiva/ros2_playground/workspace2/build/descriptions_package
[0.624s] Invoked command in '/home/shiva/ros2_playground/workspace2/build/descriptions_package' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/shiva/ros2_playground/workspace2/build/descriptions_package -- -j8 -l8
[0.745s] Invoking command in '/home/shiva/ros2_playground/workspace2/build/descriptions_package': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/shiva/ros2_playground/workspace2/build/descriptions_package
[0.755s] -- Install configuration: ""
[0.756s] -- Up-to-date: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/meshes
[0.756s] -- Up-to-date: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/meshes/patrolbot_body_v2.OBJ
[0.756s] -- Up-to-date: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/meshes/base_link.STL
[0.757s] -- Up-to-date: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/meshes/wheel_left_link.STL
[0.757s] -- Up-to-date: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/meshes/Component18.OBJ
[0.757s] -- Up-to-date: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/urdf
[0.760s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/urdf/bot2_ext_info.xacro
[0.760s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/urdf/bot2.urdf.xacro
[0.760s] -- Up-to-date: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/launch
[0.760s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/launch/gazebo.launch.py
[0.760s] -- Up-to-date: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/launch/display.launch.py
[0.760s] -- Up-to-date: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/rviz_configs
[0.760s] -- Up-to-date: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/rviz_configs/display.rviz
[0.760s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models
[0.760s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_ShoeRack_01
[0.761s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_ShoeRack_01/model.config
[0.761s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_ShoeRack_01/materials
[0.761s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_ShoeRack_01/materials/textures
[0.761s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_ShoeRack_01/materials/textures/aws_ShoeRack_01.png
[0.761s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_ShoeRack_01/meshes
[0.761s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_collision.DAE
[0.761s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_visual.DAE
[0.764s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_ShoeRack_01/model.sdf
[0.773s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Carpet_01
[0.773s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Carpet_01/model.config
[0.773s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Carpet_01/materials
[0.773s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Carpet_01/materials/textures
[0.773s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Carpet_01/materials/textures/aws_Carpet_01.png
[0.787s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Carpet_01/meshes
[0.789s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_collision.DAE
[0.789s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_visual.DAE
[0.789s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Carpet_01/model.sdf
[0.789s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitA_01
[0.789s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitA_01/model.config
[0.789s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitA_01/materials
[0.789s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures
[0.790s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/aws_DeskPortraitA_02.png
[0.796s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/aws_DeskPortraitA_01.png
[0.797s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitA_01/meshes
[0.797s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitA_01/meshes/aws_DeskPortraitA_01_visual.DAE
[0.798s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitA_01/meshes/aws_DeskPortraitA_01_collision.DAE
[0.798s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitA_01/model.sdf
[0.798s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_PortraitA_01
[0.798s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_PortraitA_01/model.config
[0.798s] -- Installing: /home/shiva/ros2_playground/workspace2/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_PortraitA_01/materials
