[0.010s] Invoking command in '/home/shiva16/ros2_playground/patrol_bot/build/descriptions_package': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/shiva16/ros2_playground/patrol_bot/build/descriptions_package -- -j16 -l16
[0.034s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.128s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.217s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.227s] -- Added test 'lint_cmake' to check CMake code style
[0.232s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.274s] -- Added test 'xmllint' to check XML markup files
[0.275s] -- Configuring done
[0.278s] -- Generating done
[0.279s] -- Build files have been written to: /home/shiva16/ros2_playground/patrol_bot/build/descriptions_package
[0.297s] Invoked command in '/home/shiva16/ros2_playground/patrol_bot/build/descriptions_package' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/shiva16/ros2_playground/patrol_bot/build/descriptions_package -- -j16 -l16
[0.299s] Invoking command in '/home/shiva16/ros2_playground/patrol_bot/build/descriptions_package': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/shiva16/ros2_playground/patrol_bot/build/descriptions_package
[0.304s] -- Install configuration: ""
[0.304s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/meshes
[0.305s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/meshes/laser_link.STL
[0.305s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/meshes/front_right_wheel_link.STL
[0.305s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/meshes/lidar.STL
[0.305s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/meshes/base_link.STL
[0.305s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/meshes/rear_left_wheel_link.STL
[0.306s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/meshes/lidar_plate.STL
[0.306s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/meshes/front_left_wheel_link.STL
[0.306s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/meshes/rear_right_wheel_link.STL
[0.306s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/urdf
[0.306s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/urdf/bot3_control.xacro
